INSERT INTO barang (kode_brg, nama_brg, harga, stok) VALUES ('BRG002', 'Barang B', 15000, 30)
INSERT INTO barang (kode_brg, nama_brg, harga, stok) VALUES ('BRG003', 'Barang C', 20000, 20)
INSERT INTO barang (kode_brg, nama_brg, harga, stok) VALUES ('BRG004', 'Barang D', 25000, 10)
INSERT INTO barang (kode_brg, nama_brg, harga, stok) VALUES ('BRG005', 'Barang E', 30000, 5)
INSERT INTO barang (kode_brg, nama_brg, harga, stok) VALUES ('BRG006', 'Barang F', 35000, 15)
INSERT INTO barang (kode_brg, nama_brg, harga, stok) VALUES ('BRG007', 'Barang G', 40000, 40)
INSERT INTO barang (kode_brg, nama_brg, harga, stok) VALUES ('BRG008', 'Barang H', 45000, 25);
INSERT INTO barang (kode_brg, nama_brg, harga, stok) VALUES ('BRG009', 'Barang I', 50000, 30);
INSERT INTO barang (kode_brg, nama_brg, harga, stok) VALUES ('BRG010', 'Barang J', 55000, 35);
INSERT INTO barang (kode_brg, nama_brg, harga, stok) VALUES ('BRG011', 'Barang K', 60000, 10);
INSERT INTO barang (kode_brg, nama_brg, harga, stok) VALUES ('BRG012', 'Barang L', 65000, 20);
INSERT INTO barang (kode_brg, nama_brg, harga, stok) VALUES ('BRG013', 'Barang M', 70000, 50);
INSERT INTO barang (kode_brg, nama_brg, harga, stok) VALUES ('BRG014', 'Barang N', 75000, 45);
INSERT INTO barang (kode_brg, nama_brg, harga, stok) VALUES ('BRG015', 'Barang O', 80000, 60);
INSERT INTO barang (kode_brg, nama_brg, harga, stok) VALUES ('BRG016', 'Barang P', 85000, 25);
INSERT INTO barang (kode_brg, nama_brg, harga, stok) VALUES ('BRG017', 'Barang Q', 90000, 30);
INSERT INTO barang (kode_brg, nama_brg, harga, stok) VALUES ('BRG018', 'Barang R', 95000, 20);
INSERT INTO barang (kode_brg, nama_brg, harga, stok) VALUES ('BRG019', 'Barang S', 100000, 10);
INSERT INTO barang (kode_brg, nama_brg, harga, stok) VALUES ('BRG020', 'Barang T', 105000, 50);
INSERT INTO barang (kode_brg, nama_brg, harga, stok) VALUES ('BRG021', 'Barang U', 110000, 30);
INSERT INTO barang (kode_brg, nama_brg, harga, stok) VALUES ('BRG022', 'Barang V', 115000, 20);
INSERT INTO barang (kode_brg, nama_brg, harga, stok) VALUES ('BRG023', 'Barang W', 120000, 10);
